5,4770,1
8,1743,1
13,1562,1
17,3387,4
18,238,3
26,7189,1
33,561,1
38,8048,2
59,1722,1
69,963,1
70,2737,1
79,9631,1
85,7500,2
104,4012,1
107,2375,1
108,558,1
110,9007,2
117,6853,2
121,6256,1
126,47,3
128,441,2
138,9325,2
145,1226,2
156,2876,1
160,7420,1
164,5157,4
168,9791,1
174,4838,1
180,549,1
190,9696,2
193,8788,4
198,7792,1
200,3960,3
202,1848,2
207,6591,3
218,4638,2
223,8672,1
226,6080,2
233,2112,3
234,5913,2
242,5538,2
244,8550,2
247,1682,3
250,7897,4
254,8925,1
257,1472,2
258,7650,4
259,9867,1
261,5494,3
270,4465,4
271,6682,1
285,9454,1
286,1569,3
287,7037,4
288,9872,1
292,1511,1
308,1386,4
309,3364,2
313,2418,1
320,2722,3
328,1740,2
333,9651,2
346,7149,4
353,7882,2
355,4101,2
356,3518,2
358,2608,1
372,5173,1
382,4050,1
391,2903,1
394,2817,4
398,4363,3
403,6686,2
407,9742,4
417,6263,3
418,7484,3
427,35,2
433,59,1
441,1895,1
444,3509,1
451,9490,1
456,7740,1
467,3825,1
469,1008,1
482,3215,2
485,3281,2
510,5099,3
517,6742,1
520,5345,3
525,5477,1
531,2025,2
538,5542,3
550,6485,1
552,6291,2
553,2726,2
555,27,2
571,6812,2
575,4825,1
588,459,2
592,8677,2
594,1995,2
597,2453,2
607,67,2
611,2894,1
614,6464,1
621,7907,3
623,1896,1
625,9860,4
628,6571,1
629,8005,3
632,9316,4
633,2472,2
637,5970,1
656,3384,1
661,7077,1
680,8994,1
687,1113,2
688,9012,1
701,1626,1
708,1628,3
718,3048,1
729,5367,2
748,5494,1
753,2313,2
771,2709,2
777,7367,2
784,2049,3
794,7069,3
801,3557,3
802,6824,1
819,7406,3
823,3608,1
828,1053,3
831,7922,1
834,7090,3
836,915,3
845,5563,1
846,1188,1
847,4252,4
852,2153,1
867,2183,2
871,7698,1
888,581,2
889,6777,1
891,5690,1
896,5005,1
907,7641,2
909,6885,4
912,7411,4
919,8913,4
925,5104,2
926,240,2
927,4833,2
931,4807,1
939,8496,1
945,4659,1
948,4878,1
952,8400,4
955,5851,2
974,6136,1
982,1547,2
989,434,2
991,5185,1
1002,9597,3
1007,6769,3
1019,8555,2
1023,8282,2
1025,2716,1
1026,3633,1
1038,778,4
1042,7015,2
1049,3234,1
1064,6308,2
1067,6800,2
1075,5037,2
1077,968,1
1083,1839,1
1086,6411,1
1090,5976,4
1096,2099,1
1099,772,1
1100,2297,1
1106,730,2
1113,9755,2
1114,3938,4
1119,7259,2
1129,3611,3
1137,2701,3
1143,9055,3
1152,1946,1
1169,6598,1
1191,7622,1
1192,8430,1
1201,6403,4
1217,9174,4
1222,667,1
1225,4153,1
1230,6768,2
1233,9014,1
1240,4600,4
1247,3730,1
1249,5790,1
1265,8066,1
1272,4470,2
1285,6141,1
1289,5199,1
1298,6165,1
1301,9679,4
1303,5295,1
1312,6557,1
1320,5927,1
1333,787,4
1337,8112,3
1338,2231,2
1345,3063,3
1347,8362,2
1348,5486,1
1351,2777,3
1369,2946,1
1374,6198,1
1376,8356,1
1377,1333,4
1383,2147,1
1396,1113,4
1416,5122,4
1417,2741,2
1424,6721,4
1434,7969,1
1456,3545,1
1465,3397,1
1467,7643,4
1468,3649,2
1470,6476,2
1473,9603,2
1475,4553,1
1480,8227,3
1483,9514,1
1489,1533,4
1496,9614,1
1502,3056,1
1503,8126,4
1509,7471,1
1516,7454,2
1520,2141,2
1528,974,2
1533,1634,1
1535,2652,2
1541,1025,2
1548,4576,1
1553,3468,1
1556,4966,4
1557,7638,2
1559,8250,3
1567,9191,4
1580,8079,1
1581,2020,4
1588,5239,2
1593,8893,1
1596,1658,3
1600,18,1
1605,5001,4
1615,2891,3
1621,5166,2
1629,1786,1
1631,4864,1
1640,94,1
1647,9780,2
1650,8436,3
1661,1129,4
1674,1910,1
1679,8942,2
1695,8665,2
1699,37,2
1705,5045,1
1717,241,2
1720,3575,4
1721,9049,1
1729,7172,2
1731,1815,1
1735,9060,3
1746,1681,2
1763,6451,2
1765,5186,3
1773,2215,4
1777,4833,2
1781,6955,2
1787,8449,2
1798,3750,2
1802,9720,1
1806,1249,1
1810,9594,1
1815,4888,1
1817,2945,4
1822,7991,1
1823,8242,3
1829,6189,2
1831,9460,3
1836,9805,1
1838,4125,2
1839,4237,1
1845,5866,2
1848,1627,1
1849,1124,1
1851,1923,1
1855,3652,2
1862,2260,1
1863,4415,2
1894,4533,4
1901,8032,1
1902,248,1
1904,6741,1
1909,260,2
1916,7242,2
1918,7463,1
1921,2111,3
1926,1101,2
1927,7555,2
1933,9700,1
1936,1766,2
1942,5569,1
1943,6561,2
1947,2563,4
1951,4036,1
1960,3686,1
1966,7359,2
1984,7009,4
1993,7376,1
1999,6716,1
2002,5389,1
2021,8941,1
2046,1809,1
2053,2513,1
2055,8077,2
2077,185,4
2084,1455,1
2086,5718,1
2091,2766,3
2094,273,1
2095,4374,4
2104,9447,4
2107,5583,3
2109,5981,1
2126,7854,1
2132,7246,2
2134,6481,1
2138,9534,1
2141,9848,4
2150,78,3
2154,5856,2
2158,3931,2
2169,8478,1
2179,4259,2
2180,9438,1
2185,4227,3
2188,6564,1
2193,2927,2
2196,4456,3
2205,6624,1
2209,9957,1
2222,8835,1
2231,3435,2
2232,2035,4
2234,2236,1
2235,2913,1
2242,1704,1
2243,7851,1
2252,3539,1
2256,8036,2
2258,2185,1
2264,9136,1
2265,6889,3
2276,6179,1
2286,1319,3
2294,4325,4
2297,5546,1
2306,9370,1
2307,5839,2
2309,6652,2
2311,9031,2
2316,5028,1
2328,8525,4
2331,4828,1
2340,569,1
2350,6752,1
2354,1630,2
2382,117,1
2384,6782,1
2388,9784,1
2395,1695,3
2408,6220,1
2410,1381,2
2411,2171,3
2412,438,3
2416,4160,1
2422,387,1
2439,3740,2
2444,1126,4
2449,6770,3
2454,1038,1
2455,7515,2
2457,2404,1
2463,6399,2
2473,3252,1
2480,5119,2
2494,7139,2
2498,3830,2
2506,963,3
2509,9441,4
2510,5572,4
2511,8337,2
2512,4048,1
2516,5221,2
2518,8459,1
2523,2694,1
2528,2350,3
2531,1972,2
2538,4497,4
2547,3316,2
2548,2497,2
2575,444,4
2579,1955,2
2585,1653,2
2590,9272,2
2595,1808,1
2597,4048,2
2602,9053,1
2606,7813,1
2609,9500,1
2610,6770,2
2618,5922,2
2619,6344,3
2627,2756,1
2637,4197,4
2639,4833,2
2646,1252,4
2650,5946,1
2659,2863,4
2666,5332,3
2668,6595,1
2669,9975,4
2671,3281,1
2676,1295,1
2677,8283,2
2678,7561,2
2680,9878,2
2713,4243,3
2717,2544,1
2731,2153,1
2734,1597,4
2742,9144,2
2745,5653,2
2750,5414,2
2751,1488,4
2761,6274,4
2770,4527,1
2772,4846,4
2776,1780,1
2783,5701,1
2792,6071,1
2794,6177,1
2804,8196,1
2808,6258,1
2814,2515,2
2818,3571,3
2821,3118,1
2823,6790,1
2842,5861,1
2845,6920,1
2858,9068,3
2861,9905,1
2875,8512,1
2877,2784,2
2880,8008,4
2884,3989,1
2888,9079,3
2891,4085,1
2893,6218,1
2901,8774,1
2902,6217,1
2908,1378,1
2910,3871,1
2912,8637,1
2916,366,1
2919,5642,2
2922,1002,2
2930,87,3
2941,8638,1
2949,7624,1
2957,4067,3
2959,6499,1
2965,137,3
2966,8524,1
2967,6967,2
2969,3116,1
2970,6381,1
2971,9339,2
2972,2280,1
2974,988,2
2979,8251,2
2986,9818,3
2988,631,1
