1,102,1,0.13
2,103,1,1.91
3,104,1,0.71
4,105,1,0.94
5,106,2,3.11
6,107,1,4.76
7,108,1,2.27
8,109,2,1.81
9,110,2,4.17
10,111,2,5.71
11,112,2,4.98
12,113,2,5.69
13,114,1,3.37
14,115,1,1.5
15,116,1,14.48
16,117,2,5.78
17,118,2,8.87
18,119,2,3.26
19,120,1,12.87
20,121,1,18.11
21,122,2,3.46
22,123,1,21.08
23,124,2,21.27
24,125,1,17.1
25,126,1,9.42
26,127,1,19.43
27,128,2,17.51
28,129,1,3.16
29,130,2,15.9
30,131,2,16.17
31,132,1,0.38
32,133,1,2.48
33,134,1,18.82
34,135,1,17.98
35,136,1,19.2
36,137,1,11.83
37,138,1,25.23
38,139,2,24.3
39,140,2,8.18
40,141,1,18.34
41,142,1,15.62
42,143,1,26.86
43,144,1,1.66
44,145,1,17.98
45,146,2,12.23
46,147,2,40.86
47,148,2,16.54
48,149,1,26.31
49,150,2,3.28
50,151,2,24.88
51,152,1,12.42
52,153,1,50.87
53,154,1,32.71
54,155,1,49.34
55,156,1,4.97
56,157,1,54.09
57,158,1,2.43
58,159,1,33.68
59,160,2,13.23
60,161,1,18.47
61,162,1,30.16
62,163,1,57.54
63,164,2,28.04
64,165,2,30.47
65,166,2,26.96
66,167,2,4.67
67,168,2,5.01
68,169,1,50.43
69,170,1,47.21
70,171,2,63.68
71,172,1,22.99
72,173,1,5.29
73,174,2,20.43
74,175,1,63.62
75,176,2,33.81
76,177,2,28.16
77,178,2,61.53
78,179,1,63.53
79,180,2,11.48
80,181,2,21.72
81,182,2,40.98
82,183,2,11.87
83,184,2,41.18
84,185,1,61.45
85,186,1,16.97
86,187,1,68.07
87,188,1,12.7
88,189,1,34.98
89,190,2,7.22
90,191,1,18.33
91,192,1,7.6
92,193,2,38.74
93,194,2,84.85
94,195,1,51.4
95,196,1,72.22
96,197,2,35.58
97,198,2,18.87
98,199,1,34.93
99,200,1,39.99
100,201,2,14.57
101,202,1,58.7
102,203,2,15.11
103,204,2,100.84
104,205,1,99.84
105,206,2,92.2
106,207,2,75.33
107,208,2,26.37
108,209,1,14.1
109,210,2,30.47
110,211,2,102.77
111,212,1,91.82
112,213,2,53.9
113,214,2,3.45
114,215,1,27.47
115,216,1,103.03
116,217,2,95.28
117,218,1,28.09
118,219,1,83.9
119,220,1,110.23
120,221,1,61.79
121,222,2,10.56
122,223,2,62.22
123,224,1,6.44
124,225,1,119.14
125,226,1,112.51
126,227,2,72.14
127,228,1,5.66
128,229,1,120.32
129,230,2,75.61
130,231,2,67.57
131,232,1,41.32
132,233,2,54.44
133,234,2,65.68
134,235,1,64.87
135,236,2,90.39
136,237,1,78.3
137,238,2,9.91
138,239,2,26.69
139,240,2,0.21
140,241,1,108.02
141,242,1,72.94
142,243,2,82.73
143,244,1,129.61
144,245,2,64.55
145,246,2,126.22
146,247,2,19.47
147,248,1,88.97
148,249,1,59.72
149,250,2,10.6
150,251,2,123.57
151,252,1,106.69
152,253,2,148.6
153,254,1,151.99
154,255,2,31.28
155,256,2,90.04
156,257,1,76.09
157,258,1,96.03
158,259,1,108.11
159,260,2,62.73
160,261,2,19.61
161,262,1,83.43
162,263,1,8.7
163,264,2,88.25
164,265,2,15.63
165,266,2,2.78
166,267,2,29.67
167,268,1,38.21
168,269,2,125.25
169,270,1,43.18
170,271,2,133.86
171,272,2,133.65
172,273,1,60.63
173,274,2,56.07
174,275,2,139.91
175,276,1,77.69
176,277,1,5.23
177,278,2,171.31
178,279,2,168.85
179,280,1,161.37
180,281,1,25.96
181,282,1,105.15
182,283,1,82.28
183,284,1,19.75
184,285,1,50.77
185,286,1,166.54
186,287,2,63.67
187,288,2,65.68
188,289,1,148.46
189,290,2,91.37
190,291,2,14.17
191,292,1,145.0
